LOCALIDAD,DIRECCIÓN,TELÉFONO,CORREO ELECTRÓNICO,HORARIO DE ATENCIÓN,LATITUDE,LONGITUDE
Usaquen,Carrera 7 F No. 155 -77 Barrio Barrancas Antonio Nariño.,3169092,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Chapinero,Carrera 10 No. 54 A -72 Barrio Chapinero Central,3599555 - 3169001 Ext. 2001,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Santa Fe,Cl. 12 #3-7 Bogotá,3169097 - 3169001 Ext.1701,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
San Cristobal,Calle 11 Sur No. 2 - 43 Santa Ana Sur,3599502- 3169001 Ext. 4001,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Tunjuelito,Diagonal 45 B Sur No. 52 A -82 Barrio Venecia,3599514,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Bosa,Transversal 87 A No. 59-10 Sur Barrio Bosa Nova,3169098- 3169001 Ext. 7101,[email]>,Lunes a Viernes 8 a.m.  6 p.m.,,
Kennedy,Carrera 78 K No. 33 A - 24 Sur Barrio Kennedy Centro,3169099 - 3169001 Ext.8001,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Fontibon,Calle 21 A No. 96 C- 57 Barrio el Carmen,3599500 – 4156933 3169001 Ext.9001,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Engativa,Carrera 71 B No. 52 A - 40 Barrio Normandía Primer Sector,3599515- 3169001 Ext.1010,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Suba,Cra. 90 #145-60 Bogotá,3599523- 3169001 Ext.1101,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Barrios Unidos,Calle 67 B No. 63-28 Barrio J.J Vargas,3599524- 3169001 Ext.1021,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Teusaquillo,Carrera 31 No. 25 B -53 Barrio Gran América,3599501- 3169001 Ext.1301,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Martires,Calle 2 No. 29 B - 35 Barrio Santa Isabel,3599531 - 3169001 Ext.1401,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Antonio Narino,Cl. 8 Sur #11-1 Bogotá,3599539,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Puente Aranda,Calle 3 No. 53 B - 66 Barrio Colonia Oriental,2606433- 3169001 Ext.1601,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Matriz y/o Candelaria,Calle 12 B No. 03 -07 Barrio La Catedral,3599542 - 3169001 Ext. 1701,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Rafael Uribe Uribe,Carrera 14 Sur No. 31 D - 13. Barrio Quiroga,3599543,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Ciudad Bolivar,Calle 64 C Sur No. 37 - 27 Barrio Candelaria la Nueva,3599544- 3169001 Ext. 1901,[email],Lunes a Viernes 8 a.m.  6 p.m.,,
Sumapaz,Cl. 90a Sur Bogotá,,[email],Lunes a Viernes 8 a.m.  6 p.m,,